CCS PCM C Compiler, Version 5.105Pd, 1               17-11-21 17:17
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   1410 words (17%)
                           Largest free fragment is 2048
               RAM used:   36 (10%) at main() level
                           46 (12%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
.................... #endif
.................... 
.................... #define INT8_C(val) ((int8_t)val)
.................... #define UINT8_C(val) ((uint8_t)val)
.................... #define INT16_C(val) ((int16_t)val)
.................... #define UINT16_C(val) ((uint16_t)val)
.................... #define INT32_C(val) ((int32_t)val)
.................... #define UINT32_C(val) ((uint32_t)val)
.................... 
.................... #if defined(__PCD__)
.................... #define INT64_C(val) ((int64_t)val)
.................... #define UINT64_C(val) ((uint64_t)val)
.................... #endif
.................... 
.................... /// TODO:
.................... /// INTPTRN_MIN INTPTRN_MAX UINTPTRN_MAX
.................... 
.................... 
.................... /////////// greatest width (OPTIONAL)
.................... 
.................... #ifdef __PCD__
....................    typedef signed int64 intmax_t;
....................    typedef unsigned int64 uintmax_t;
....................    
....................    #define INTMAXN_MAX  (9223372036854775807)
....................    #define INTMAXN_MIN  (-9223372036854775808)
....................    #define UINTMAXN_MAX (18446744073709551615)
....................    
....................    #define INTMAX_C(value) ((signed int64)val)
....................    #define UINTMAX_C(value) ((unsigned int64)val)
.................... #else
....................    typedef signed int32 intmax_t;
....................    typedef unsigned int32 uintmax_t;
....................    
....................    #define INTMAXN_MAX  (2147483647)
....................    #define INTMAXN_MIN  (-2147483648)
....................    #define UINTMAXN_MAX (4294967295)
....................    
....................    #define INTMAX_C(value) ((signed int32)val)
....................    #define UINTMAX_C(value) ((unsigned int32)val)
.................... #endif
.................... 
.................... 
.................... #endif
.................... 
.................... 
.................... 
.................... //------------------------------ Definitions ---------------------------------//
.................... 
.................... #define SSD1306_I2C_ADDRESS   0x7A
.................... 
.................... #if !defined SSD1306_128_32 && !defined SSD1306_96_16
.................... #define SSD1306_128_64
.................... #endif
.................... #if defined SSD1306_128_32 && defined SSD1306_96_16
....................   #error "Only one SSD1306 display can be specified at once"
.................... #endif
.................... 
.................... #if defined SSD1306_128_64
....................   #define SSD1306_LCDWIDTH            128
....................   #define SSD1306_LCDHEIGHT            64
.................... #endif
.................... #if defined SSD1306_128_32
....................   #define SSD1306_LCDWIDTH            128
....................   #define SSD1306_LCDHEIGHT            32
.................... #endif
.................... #if defined SSD1306_96_16
....................   #define SSD1306_LCDWIDTH             96
....................   #define SSD1306_LCDHEIGHT            16
.................... #endif
.................... 
.................... #define SSD1306_SETCONTRAST          0x81
.................... #define SSD1306_DISPLAYALLON_RESUME  0xA4
.................... #define SSD1306_DISPLAYALLON         0xA5
.................... #define SSD1306_NORMALDISPLAY        0xA6
.................... #define SSD1306_INVERTDISPLAY_       0xA7
.................... #define SSD1306_DISPLAYOFF           0xAE
.................... #define SSD1306_DISPLAYON            0xAF
.................... #define SSD1306_SETDISPLAYOFFSET     0xD3
.................... #define SSD1306_SETCOMPINS           0xDA
.................... #define SSD1306_SETVCOMDETECT        0xDB
.................... #define SSD1306_SETDISPLAYCLOCKDIV   0xD5
.................... #define SSD1306_SETPRECHARGE         0xD9
.................... #define SSD1306_SETMULTIPLEX         0xA8
.................... #define SSD1306_SETLOWCOLUMN         0x00
.................... #define SSD1306_SETHIGHCOLUMN        0x10
.................... #define SSD1306_SETSTARTLINE         0x40
.................... #define SSD1306_MEMORYMODE           0x20
.................... #define SSD1306_COLUMNADDR           0x21
.................... #define SSD1306_PAGEADDR             0x22
.................... #define SSD1306_COMSCANINC           0xC0
.................... #define SSD1306_COMSCANDEC           0xC8
.................... #define SSD1306_SEGREMAP             0xA0
.................... #define SSD1306_CHARGEPUMP           0x8D
.................... #define SSD1306_EXTERNALVCC          0x01
.................... #define SSD1306_SWITCHCAPVCC         0x02
.................... 
.................... // Scrolling #defines
.................... #define SSD1306_ACTIVATE_SCROLL                      0x2F
.................... #define SSD1306_DEACTIVATE_SCROLL                    0x2E
.................... #define SSD1306_SET_VERTICAL_SCROLL_AREA             0xA3
.................... #define SSD1306_RIGHT_HORIZONTAL_SCROLL              0x26
.................... #define SSD1306_LEFT_HORIZONTAL_SCROLL               0x27
.................... #define SSD1306_VERTICAL_AND_RIGHT_HORIZONTAL_SCROLL 0x29
.................... #define SSD1306_VERTICAL_AND_LEFT_HORIZONTAL_SCROLL  0x2A
.................... 
.................... 
.................... uint8_t _i2caddr, _vccstate, x_pos = 1, y_pos = 1;
.................... 
.................... //--------------------------------------------------------------------------//
.................... 
.................... int1 wrap = TRUE;
.................... 
.................... const char Font[] = {
.................... 0x00, 0x00, 0x00, 0x00, 0x00,
.................... 0x00, 0x00, 0x5F, 0x00, 0x00,
.................... 0x00, 0x07, 0x00, 0x07, 0x00,
.................... 0x14, 0x7F, 0x14, 0x7F, 0x14,
.................... 0x24, 0x2A, 0x7F, 0x2A, 0x12,
.................... 0x23, 0x13, 0x08, 0x64, 0x62,
.................... 0x36, 0x49, 0x56, 0x20, 0x50,
.................... 0x00, 0x08, 0x07, 0x03, 0x00,
.................... 0x00, 0x1C, 0x22, 0x41, 0x00,
.................... 0x00, 0x41, 0x22, 0x1C, 0x00,
.................... 0x2A, 0x1C, 0x7F, 0x1C, 0x2A,
.................... 0x08, 0x08, 0x3E, 0x08, 0x08,
.................... 0x00, 0x80, 0x70, 0x30, 0x00,
.................... 0x08, 0x08, 0x08, 0x08, 0x08,
.................... 0x00, 0x00, 0x60, 0x60, 0x00,
.................... 0x20, 0x10, 0x08, 0x04, 0x02,
.................... 0x3E, 0x51, 0x49, 0x45, 0x3E,
.................... 0x00, 0x42, 0x7F, 0x40, 0x00,
.................... 0x72, 0x49, 0x49, 0x49, 0x46,
.................... 0x21, 0x41, 0x49, 0x4D, 0x33,
.................... 0x18, 0x14, 0x12, 0x7F, 0x10,
.................... 0x27, 0x45, 0x45, 0x45, 0x39,
.................... 0x3C, 0x4A, 0x49, 0x49, 0x31,
.................... 0x41, 0x21, 0x11, 0x09, 0x07,
.................... 0x36, 0x49, 0x49, 0x49, 0x36,
.................... 0x46, 0x49, 0x49, 0x29, 0x1E,
.................... 0x00, 0x00, 0x14, 0x00, 0x00,
.................... 0x00, 0x40, 0x34, 0x00, 0x00,
.................... 0x00, 0x08, 0x14, 0x22, 0x41,
.................... 0x14, 0x14, 0x14, 0x14, 0x14,
.................... 0x00, 0x41, 0x22, 0x14, 0x08,
.................... 0x02, 0x01, 0x59, 0x09, 0x06,
.................... 0x3E, 0x41, 0x5D, 0x59, 0x4E,
.................... 0x7C, 0x12, 0x11, 0x12, 0x7C,
.................... 0x7F, 0x49, 0x49, 0x49, 0x36,
.................... 0x3E, 0x41, 0x41, 0x41, 0x22,
.................... 0x7F, 0x41, 0x41, 0x41, 0x3E,
.................... 0x7F, 0x49, 0x49, 0x49, 0x41,
.................... 0x7F, 0x09, 0x09, 0x09, 0x01,
.................... 0x3E, 0x41, 0x41, 0x51, 0x73,
.................... 0x7F, 0x08, 0x08, 0x08, 0x7F,
.................... 0x00, 0x41, 0x7F, 0x41, 0x00,
.................... 0x20, 0x40, 0x41, 0x3F, 0x01,
.................... 0x7F, 0x08, 0x14, 0x22, 0x41,
.................... 0x7F, 0x40, 0x40, 0x40, 0x40,
.................... 0x7F, 0x02, 0x1C, 0x02, 0x7F,
.................... 0x7F, 0x04, 0x08, 0x10, 0x7F,
.................... 0x3E, 0x41, 0x41, 0x41, 0x3E,
.................... 0x7F, 0x09, 0x09, 0x09, 0x06,
.................... 0x3E, 0x41, 0x51, 0x21, 0x5E,
.................... 0x7F, 0x09, 0x19, 0x29, 0x46
.................... };
.................... const char Font2[] = {
.................... 0x26, 0x49, 0x49, 0x49, 0x32,
.................... 0x03, 0x01, 0x7F, 0x01, 0x03,
.................... 0x3F, 0x40, 0x40, 0x40, 0x3F,
.................... 0x1F, 0x20, 0x40, 0x20, 0x1F,
.................... 0x3F, 0x40, 0x38, 0x40, 0x3F,
.................... 0x63, 0x14, 0x08, 0x14, 0x63,
.................... 0x03, 0x04, 0x78, 0x04, 0x03,
.................... 0x61, 0x59, 0x49, 0x4D, 0x43,
.................... 0x00, 0x7F, 0x41, 0x41, 0x41,
.................... 0x02, 0x04, 0x08, 0x10, 0x20,
.................... 0x00, 0x41, 0x41, 0x41, 0x7F,
.................... 0x04, 0x02, 0x01, 0x02, 0x04,
.................... 0x40, 0x40, 0x40, 0x40, 0x40,
.................... 0x00, 0x03, 0x07, 0x08, 0x00,
.................... 0x20, 0x54, 0x54, 0x78, 0x40,
.................... 0x7F, 0x28, 0x44, 0x44, 0x38,
.................... 0x38, 0x44, 0x44, 0x44, 0x28,
.................... 0x38, 0x44, 0x44, 0x28, 0x7F,
.................... 0x38, 0x54, 0x54, 0x54, 0x18,
.................... 0x00, 0x08, 0x7E, 0x09, 0x02,
.................... 0x18, 0xA4, 0xA4, 0x9C, 0x78,
.................... 0x7F, 0x08, 0x04, 0x04, 0x78,
.................... 0x00, 0x44, 0x7D, 0x40, 0x00,
.................... 0x20, 0x40, 0x40, 0x3D, 0x00,
.................... 0x7F, 0x10, 0x28, 0x44, 0x00,
.................... 0x00, 0x41, 0x7F, 0x40, 0x00,
.................... 0x7C, 0x04, 0x78, 0x04, 0x78,
.................... 0x7C, 0x08, 0x04, 0x04, 0x78,
.................... 0x38, 0x44, 0x44, 0x44, 0x38,
.................... 0xFC, 0x18, 0x24, 0x24, 0x18,
.................... 0x18, 0x24, 0x24, 0x18, 0xFC,
.................... 0x7C, 0x08, 0x04, 0x04, 0x08,
.................... 0x48, 0x54, 0x54, 0x54, 0x24,
.................... 0x04, 0x04, 0x3F, 0x44, 0x24,
.................... 0x3C, 0x40, 0x40, 0x20, 0x7C,
.................... 0x1C, 0x20, 0x40, 0x20, 0x1C,
.................... 0x3C, 0x40, 0x30, 0x40, 0x3C,
.................... 0x44, 0x28, 0x10, 0x28, 0x44,
.................... 0x4C, 0x90, 0x90, 0x90, 0x7C,
.................... 0x44, 0x64, 0x54, 0x4C, 0x44,
.................... 0x00, 0x08, 0x36, 0x41, 0x00,
.................... 0x00, 0x00, 0x77, 0x00, 0x00,
.................... 0x00, 0x41, 0x36, 0x08, 0x00,
.................... 0x02, 0x01, 0x02, 0x04, 0x02
.................... };
.................... 
.................... 
.................... void ssd1306_command(uint8_t c) {
02F9:  CLRF   46
....................     uint8_t control = 0x00;   // Co = 0, D/C = 0
....................     I2C_Start(SSD1306_STREAM);
02FA:  BSF    03.5
02FB:  BSF    11.0
02FC:  BTFSC  11.0
02FD:  GOTO   2FC
....................     I2C_Write(SSD1306_STREAM, _i2caddr);
02FE:  BCF    03.5
02FF:  MOVF   2C,W
0300:  MOVWF  47
0301:  CALL   2E9
....................     I2C_Write(SSD1306_STREAM, control);
0302:  MOVF   46,W
0303:  MOVWF  47
0304:  CALL   2E9
....................     I2C_Write(SSD1306_STREAM, c);
0305:  MOVF   45,W
0306:  MOVWF  47
0307:  CALL   2E9
....................     I2C_Stop(SSD1306_STREAM);
0308:  BSF    03.5
0309:  BSF    11.2
030A:  BTFSC  11.2
030B:  GOTO   30A
030C:  BCF    03.5
030D:  RETURN
.................... }
.................... 
.................... void SSD1306_Init(uint8_t vccstate = SSD1306_SWITCHCAPVCC, uint8_t i2caddr = SSD1306_I2C_ADDRESS) {
....................   _vccstate = vccstate;
030E:  MOVF   3E,W
030F:  MOVWF  2D
....................   _i2caddr  = i2caddr;
0310:  MOVF   3F,W
0311:  MOVWF  2C
....................   #ifdef SSD1306_RST
....................     output_low(SSD1306_RST);
0312:  BSF    03.5
0313:  BCF    08.4
0314:  BCF    03.5
0315:  BCF    08.4
....................     output_drive(SSD1306_RST);
0316:  BSF    03.5
0317:  BCF    08.4
....................     delay_ms(10);
0318:  MOVLW  0A
0319:  BCF    03.5
031A:  MOVWF  40
031B:  CALL   2D5
....................     output_high(SSD1306_RST);
031C:  BSF    03.5
031D:  BCF    08.4
031E:  BCF    03.5
031F:  BSF    08.4
....................   #endif
....................   // Init sequence
....................   ssd1306_command(SSD1306_DISPLAYOFF);                    // 0xAE
0320:  MOVLW  AE
0321:  MOVWF  45
0322:  CALL   2F9
....................   ssd1306_command(SSD1306_SETDISPLAYCLOCKDIV);            // 0xD5
0323:  MOVLW  D5
0324:  MOVWF  45
0325:  CALL   2F9
....................   ssd1306_command(0x80);                                  // the suggested ratio 0x80
0326:  MOVLW  80
0327:  MOVWF  45
0328:  CALL   2F9
.................... 
....................   ssd1306_command(SSD1306_SETMULTIPLEX);                  // 0xA8
0329:  MOVLW  A8
032A:  MOVWF  45
032B:  CALL   2F9
....................   ssd1306_command(SSD1306_LCDHEIGHT - 1);
032C:  MOVLW  3F
032D:  MOVWF  45
032E:  CALL   2F9
.................... 
....................   ssd1306_command(SSD1306_SETDISPLAYOFFSET);              // 0xD3
032F:  MOVLW  D3
0330:  MOVWF  45
0331:  CALL   2F9
....................   ssd1306_command(0x0);                                   // no offset
0332:  CLRF   45
0333:  CALL   2F9
....................   ssd1306_command(SSD1306_SETSTARTLINE | 0x0);            // line #0
0334:  MOVLW  40
0335:  MOVWF  45
0336:  CALL   2F9
....................   ssd1306_command(SSD1306_CHARGEPUMP);                    // 0x8D
0337:  MOVLW  8D
0338:  MOVWF  45
0339:  CALL   2F9
....................   if (vccstate == SSD1306_EXTERNALVCC)
033A:  DECFSZ 3E,W
033B:  GOTO   340
....................     { ssd1306_command(0x10); }
033C:  MOVLW  10
033D:  MOVWF  45
033E:  CALL   2F9
033F:  GOTO   343
....................   else
....................     { ssd1306_command(0x14); }
0340:  MOVLW  14
0341:  MOVWF  45
0342:  CALL   2F9
....................   ssd1306_command(SSD1306_MEMORYMODE);                    // 0x20
0343:  MOVLW  20
0344:  MOVWF  45
0345:  CALL   2F9
....................   ssd1306_command(0x00);                                  // 0x0 act like ks0108
0346:  CLRF   45
0347:  CALL   2F9
....................   ssd1306_command(SSD1306_SEGREMAP | 0x1);
0348:  MOVLW  A1
0349:  MOVWF  45
034A:  CALL   2F9
....................   ssd1306_command(SSD1306_COMSCANDEC);
034B:  MOVLW  C8
034C:  MOVWF  45
034D:  CALL   2F9
.................... 
....................  #if defined SSD1306_128_32
....................   ssd1306_command(SSD1306_SETCOMPINS);                    // 0xDA
....................   ssd1306_command(0x02);
....................   ssd1306_command(SSD1306_SETCONTRAST);                   // 0x81
....................   ssd1306_command(0x8F);
.................... 
.................... #elif defined SSD1306_128_64
....................   ssd1306_command(SSD1306_SETCOMPINS);                    // 0xDA
034E:  MOVLW  DA
034F:  MOVWF  45
0350:  CALL   2F9
....................   ssd1306_command(0x12);
0351:  MOVLW  12
0352:  MOVWF  45
0353:  CALL   2F9
....................   ssd1306_command(SSD1306_SETCONTRAST);                   // 0x81
0354:  MOVLW  81
0355:  MOVWF  45
0356:  CALL   2F9
....................   if (vccstate == SSD1306_EXTERNALVCC)
0357:  DECFSZ 3E,W
0358:  GOTO   35D
....................     { ssd1306_command(0x9F); }
0359:  MOVLW  9F
035A:  MOVWF  45
035B:  CALL   2F9
035C:  GOTO   360
....................   else
....................     { ssd1306_command(0xCF); }
035D:  MOVLW  CF
035E:  MOVWF  45
035F:  CALL   2F9
.................... 
.................... #elif defined SSD1306_96_16
....................   ssd1306_command(SSD1306_SETCOMPINS);                    // 0xDA
....................   ssd1306_command(0x2);   //ada x12
....................   ssd1306_command(SSD1306_SETCONTRAST);                   // 0x81
....................   if (vccstate == SSD1306_EXTERNALVCC)
....................     { ssd1306_command(0x10); }
....................   else
....................     { ssd1306_command(0xAF); }
.................... 
.................... #endif
.................... 
....................   ssd1306_command(SSD1306_SETPRECHARGE);                  // 0xd9
0360:  MOVLW  D9
0361:  MOVWF  45
0362:  CALL   2F9
....................   if (vccstate == SSD1306_EXTERNALVCC)
0363:  DECFSZ 3E,W
0364:  GOTO   369
....................     { ssd1306_command(0x22); }
0365:  MOVLW  22
0366:  MOVWF  45
0367:  CALL   2F9
0368:  GOTO   36C
....................   else
....................     { ssd1306_command(0xF1); }
0369:  MOVLW  F1
036A:  MOVWF  45
036B:  CALL   2F9
....................   ssd1306_command(SSD1306_SETVCOMDETECT);                 // 0xDB
036C:  MOVLW  DB
036D:  MOVWF  45
036E:  CALL   2F9
....................   ssd1306_command(0x40);
036F:  MOVLW  40
0370:  MOVWF  45
0371:  CALL   2F9
....................   ssd1306_command(SSD1306_DISPLAYALLON_RESUME);           // 0xA4
0372:  MOVLW  A4
0373:  MOVWF  45
0374:  CALL   2F9
....................   ssd1306_command(SSD1306_NORMALDISPLAY);                 // 0xA6
0375:  MOVLW  A6
0376:  MOVWF  45
0377:  CALL   2F9
.................... 
....................   ssd1306_command(SSD1306_DEACTIVATE_SCROLL);
0378:  MOVLW  2E
0379:  MOVWF  45
037A:  CALL   2F9
.................... 
....................   ssd1306_command(SSD1306_DISPLAYON);//--turn on oled panel
037B:  MOVLW  AF
037C:  MOVWF  45
037D:  CALL   2F9
037E:  BCF    0A.3
037F:  BCF    0A.4
0380:  GOTO   54F (RETURN)
.................... }
.................... 
.................... void SSD1306_StartScrollRight(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_RIGHT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);  // start page
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);   // end page
....................   ssd1306_command(0X00);
....................   ssd1306_command(0XFF);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StartScrollLeft(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_LEFT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);
....................   ssd1306_command(0X00);
....................   ssd1306_command(0XFF);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StartScrollDiagRight(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_SET_VERTICAL_SCROLL_AREA);
....................   ssd1306_command(0X00);
....................   ssd1306_command(SSD1306_LCDHEIGHT);
....................   ssd1306_command(SSD1306_VERTICAL_AND_RIGHT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);
....................   ssd1306_command(0X01);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StartScrollDiagLeft(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_SET_VERTICAL_SCROLL_AREA);
....................   ssd1306_command(0X00);
....................   ssd1306_command(SSD1306_LCDHEIGHT);
....................   ssd1306_command(SSD1306_VERTICAL_AND_LEFT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);
....................   ssd1306_command(0X01);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StopScroll(void) {
....................   ssd1306_command(SSD1306_DEACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_Dim(int1 dim) {
....................   uint8_t contrast;
....................   if (dim)
....................     contrast = 0; // Dimmed display
....................   else {
....................     if (_vccstate == SSD1306_EXTERNALVCC)
....................       contrast = 0x9F;
....................     else
....................       contrast = 0xCF;
....................   }
....................   // the range of contrast to too small to be really useful
....................   // it is useful to dim the display
....................   ssd1306_command(SSD1306_SETCONTRAST);
....................   ssd1306_command(contrast);
.................... }
.................... 
.................... void SSD1306_SetTextWrap(int1 w) {
....................   wrap = w;
.................... }
.................... 
.................... void SSD1306_InvertDisplay(int1 i) {
....................   if (i)
....................     ssd1306_command(SSD1306_INVERTDISPLAY_);
....................   else
....................     ssd1306_command(SSD1306_NORMALDISPLAY);
.................... }
.................... 
.................... void SSD1306_GotoXY(uint8_t x, uint8_t y) {
....................   if((x > 21) || y > 8)
*
03AE:  MOVF   3E,W
03AF:  SUBLW  15
03B0:  BTFSS  03.0
03B1:  GOTO   3B5
03B2:  MOVF   3F,W
03B3:  SUBLW  08
03B4:  BTFSS  03.0
....................     return;
03B5:  GOTO   3BA
....................   x_pos = x;
03B6:  MOVF   3E,W
03B7:  MOVWF  2E
....................   y_pos = y;
03B8:  MOVF   3F,W
03B9:  MOVWF  2F
03BA:  RETURN
.................... }
.................... 
.................... void SSD1306_PutC(uint8_t c) {
....................   uint8_t font_c;
....................   if((c < ' ') || (c > '~'))
*
03F5:  MOVF   41,W
03F6:  SUBLW  1F
03F7:  BTFSC  03.0
03F8:  GOTO   3FD
03F9:  MOVF   41,W
03FA:  SUBLW  7E
03FB:  BTFSC  03.0
03FC:  GOTO   3FF
....................     c = '?';
03FD:  MOVLW  3F
03FE:  MOVWF  41
....................   ssd1306_command(SSD1306_COLUMNADDR);
03FF:  MOVLW  21
0400:  MOVWF  45
0401:  CALL   2F9
....................   ssd1306_command(6 * (x_pos - 1));
0402:  MOVLW  01
0403:  SUBWF  2E,W
0404:  MOVWF  44
0405:  MOVLW  06
0406:  MOVWF  46
0407:  MOVF   44,W
0408:  MOVWF  47
0409:  CALL   3BB
040A:  MOVF   78,W
040B:  MOVWF  44
040C:  MOVWF  45
040D:  CALL   2F9
....................   ssd1306_command(6 * (x_pos - 1) + 4); // Column end address (127 = reset)
040E:  MOVLW  01
040F:  SUBWF  2E,W
0410:  MOVWF  44
0411:  MOVLW  06
0412:  MOVWF  46
0413:  MOVF   44,W
0414:  MOVWF  47
0415:  CALL   3BB
0416:  MOVLW  04
0417:  ADDWF  78,W
0418:  MOVWF  44
0419:  MOVWF  45
041A:  CALL   2F9
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
041B:  MOVLW  22
041C:  MOVWF  45
041D:  CALL   2F9
....................   ssd1306_command(y_pos - 1); // Page start address (0 = reset)
041E:  MOVLW  01
041F:  SUBWF  2F,W
0420:  MOVWF  44
0421:  MOVWF  45
0422:  CALL   2F9
....................   ssd1306_command(y_pos - 1); // Page end address
0423:  MOVLW  01
0424:  SUBWF  2F,W
0425:  MOVWF  44
0426:  MOVWF  45
0427:  CALL   2F9
....................   
....................   I2C_Start(SSD1306_STREAM);
0428:  BSF    03.5
0429:  BSF    11.0
042A:  BTFSC  11.0
042B:  GOTO   42A
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
042C:  BCF    03.5
042D:  MOVF   2C,W
042E:  MOVWF  47
042F:  CALL   2E9
....................   I2C_Write(SSD1306_STREAM, 0x40);
0430:  MOVLW  40
0431:  MOVWF  47
0432:  CALL   2E9
....................   
....................   for(uint8_t i = 0; i < 5; i++ ) {
0433:  CLRF   43
0434:  MOVF   43,W
0435:  SUBLW  04
0436:  BTFSS  03.0
0437:  GOTO   45A
....................     if(c < 'S')
0438:  MOVF   41,W
0439:  SUBLW  52
043A:  BTFSS  03.0
043B:  GOTO   449
....................       font_c = font[(c - 32) * 5 + i];
043C:  MOVLW  20
043D:  SUBWF  41,W
043E:  MOVWF  45
043F:  MOVWF  46
0440:  MOVLW  05
0441:  MOVWF  47
0442:  CALL   3BB
0443:  MOVF   43,W
0444:  ADDWF  78,W
0445:  CALL   058
0446:  MOVWF  78
0447:  MOVWF  42
0448:  GOTO   455
....................     else
....................       font_c = font2[(c - 'S') * 5 + i];
0449:  MOVLW  53
044A:  SUBWF  41,W
044B:  MOVWF  45
044C:  MOVWF  46
044D:  MOVLW  05
044E:  MOVWF  47
044F:  CALL   3BB
0450:  MOVF   43,W
0451:  ADDWF  78,W
0452:  CALL   15E
0453:  MOVWF  78
0454:  MOVWF  42
....................   
....................     I2C_Write(SSD1306_STREAM, font_c);
0455:  MOVF   42,W
0456:  MOVWF  47
0457:  CALL   2E9
0458:  INCF   43,F
0459:  GOTO   434
....................   }
....................   I2C_Stop(SSD1306_STREAM);
045A:  BSF    03.5
045B:  BSF    11.2
045C:  BTFSC  11.2
045D:  GOTO   45C
.................... 
....................   x_pos = x_pos % 21 + 1;
045E:  BCF    03.5
045F:  MOVF   2E,W
0460:  MOVWF  44
0461:  MOVLW  15
0462:  MOVWF  45
0463:  CALL   3E0
0464:  MOVLW  01
0465:  ADDWF  77,W
0466:  MOVWF  2E
....................   if (wrap && (x_pos == 1))
0467:  BTFSS  30.0
0468:  GOTO   46F
0469:  DECFSZ 2E,W
046A:  GOTO   46F
....................     y_pos = y_pos % 8 + 1;
046B:  MOVF   2F,W
046C:  ANDLW  07
046D:  ADDLW  01
046E:  MOVWF  2F
046F:  RETURN
.................... 
.................... }
.................... 
.................... void SSD1306_PutCustomC(char *c) {
....................   uint8_t line;
....................   ssd1306_command(SSD1306_COLUMNADDR);
....................   ssd1306_command(6 * (x_pos - 1));
....................   ssd1306_command(6 * (x_pos - 1) + 4); // Column end address (127 = reset)
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
....................   ssd1306_command(y_pos - 1); // Page start address (0 = reset)
....................   ssd1306_command(y_pos - 1); // Page end address
....................   
....................   I2C_Start(SSD1306_STREAM);
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
....................   I2C_Write(SSD1306_STREAM, 0x40);
....................   
....................   for(uint8_t i = 0; i < 5; i++ ) {
....................     line = c[i];
....................     I2C_Write(SSD1306_STREAM, line);
....................   }
....................   I2C_Stop(SSD1306_STREAM);
.................... 
....................   x_pos = x_pos % 21 + 1;
....................   if (wrap && (x_pos == 1))
....................     y_pos = y_pos % 8 + 1;
.................... 
.................... }
.................... 
.................... void SSD1306_ClearDisplay() {
.................... 
....................   ssd1306_command(SSD1306_COLUMNADDR);
*
0381:  MOVLW  21
0382:  MOVWF  45
0383:  CALL   2F9
....................   ssd1306_command(0);    // Column start address
0384:  CLRF   45
0385:  CALL   2F9
....................   #if defined SSD1306_128_64 || defined SSD1306_128_32
....................   ssd1306_command(127);  // Column end address
0386:  MOVLW  7F
0387:  MOVWF  45
0388:  CALL   2F9
....................   #else
....................     ssd1306_command(95); // Column end address
....................   #endif
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
0389:  MOVLW  22
038A:  MOVWF  45
038B:  CALL   2F9
....................   ssd1306_command(0);   // Page start address (0 = reset)
038C:  CLRF   45
038D:  CALL   2F9
....................   #if defined SSD1306_128_64
....................   ssd1306_command(7);   // Page end address
038E:  MOVLW  07
038F:  MOVWF  45
0390:  CALL   2F9
....................   #elif defined SSD1306_128_32
....................   ssd1306_command(3);   // Page end address
....................   #elif defined SSD1306_96_16
....................   ssd1306_command(1);   // Page end address
....................   #endif
.................... 
....................   I2C_Start(SSD1306_STREAM);
0391:  BSF    03.5
0392:  BSF    11.0
0393:  BTFSC  11.0
0394:  GOTO   393
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
0395:  BCF    03.5
0396:  MOVF   2C,W
0397:  MOVWF  47
0398:  CALL   2E9
....................   I2C_Write(SSD1306_STREAM, 0x40);
0399:  MOVLW  40
039A:  MOVWF  47
039B:  CALL   2E9
.................... 
....................   for(uint16_t i = 0; i < SSD1306_LCDHEIGHT * SSD1306_LCDWIDTH / 8; i++ )
039C:  CLRF   3F
039D:  CLRF   3E
039E:  MOVF   3F,W
039F:  SUBLW  03
03A0:  BTFSS  03.0
03A1:  GOTO   3A8
....................     I2C_Write(SSD1306_STREAM, 0);
03A2:  CLRF   47
03A3:  CALL   2E9
03A4:  INCF   3E,F
03A5:  BTFSC  03.2
03A6:  INCF   3F,F
03A7:  GOTO   39E
.................... 
....................   I2C_Stop(SSD1306_STREAM);
03A8:  BSF    03.5
