CCS PCM C Compiler, Version 5.105Pd, 1               29-11-21 17:08
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   4513 words (55%)
                           Largest free fragment is 2048
               RAM used:   114 (31%) at main() level
                           188 (51%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
.................... 
....................    *(((unsigned int16 *)(&res)+3)) = data1;
.................... 
.................... 
....................    y = y*LN2_INV - (float64)n;
.................... 
....................    r = pe_64[0]*y + pe_64[1];
....................    r = r*y + pe_64[2];
....................    r = r*y + pe_64[3];
....................    r = r*y + pe_64[4];
....................    r = r*y + pe_64[5];
....................    r = r*y + pe_64[6];
....................    r = r*y + pe_64[7];
....................    r = r*y + pe_64[8];
....................    r = r*y + pe_64[9];
....................    r = r*y + pe_64[10];
....................    r = r*y + pe_64[11];
....................    
....................    res = res*(1.0 + y*r);
.................... 
....................    if (s)
....................       res = 1.0/res;
....................    return(res);
.................... }
.................... #ENDIF
.................... 
.................... 
.................... /************************************************************/
.................... 
.................... float32 const pl[4] = {-1.080310025160955, 1.999999947089217};
.................... float32 const ql[4] = {0.091284365719509, -0.873491916557671};
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float log(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the the natural log of x
.................... // Date : N/A
.................... //
.................... float32 log(float32 x)
.................... {
....................    float32 y, res, r, y2;
....................    #if defined(__PCD__)
....................    unsigned int8  data1,data2;
....................    #endif
....................    signed int8 n;
....................    #ifdef _ERRNO
....................    if(x <0)
....................    {
....................       errno=EDOM;
....................    }
....................    if(x ==0)
....................    {
....................       errno=ERANGE;
....................       return(0);
....................    }
....................    #endif
....................    y = x;
.................... 
....................    if (y != 1.0)
....................    {
.................... #if !defined(__PCD__)
....................     *((unsigned int8 *)(&y)) = 0x7E; 
.................... #endif
.................... 
.................... #if defined(__PCD__) // Takes care of IEEE format
....................    data2 = *(((unsigned int8 *)(&y))+3);
....................    *(((unsigned int8 *)(&y))+3) = 0x3F;
....................    data1 = *(((unsigned int8 *)(&y))+2);
....................    bit_clear(data1,7);
....................    *(((unsigned int8 *)(&y))+2) = data1;
....................    if(bit_test(data2,7))
....................      bit_set(*(((unsigned int8 *)(&y))+3),7);
.................... #endif
.................... 
....................       y = (y - 1.0)/(y + 1.0);
.................... 
....................       y2=y*y;
.................... 
....................       res = pl[0]*y2 + pl[1];
.................... 
....................       r = ql[0]*y2 + ql[1];
....................       r = r*y2 + 1.0;
.................... 
....................       res = y*res/r;
.................... #if !defined(__PCD__)
....................       n = *((unsigned int8 *)(&x)) - 0x7E;
.................... #endif
.................... #if defined(__PCD__) 
....................     data1 = *(((unsigned int8 *)(&x)+3));
....................     rotate_left(&data1,1);
....................     data2 = *(((unsigned int8 *)(&x)+2));
....................     if(bit_test (data2,7))
....................       bit_set(data1,0);
....................     n = data1 - 0x7E;
.................... #endif
.................... 
....................       if (n<0) 
....................          r = -(float32)-n;
....................       else
....................          r = (float32)n;
.................... 
....................       res += r*LN2;
....................    }
.................... 
....................    else
....................       res = 0.0;
.................... 
....................    return(res);
.................... }
.................... 
.................... //Overloaded function for log() for PCD
.................... // Overloaded function log() for data type - Float48
.................... #if defined(__PCD__)
.................... // Overloaded function log() for data type - float64
.................... float64 const pl_64[4] = {-0.145694052150681, 1.365485300000370,
....................                           -3.120535668274329, 2.000000000000000};
.................... 
.................... float64 const ql_64[4] = {0.006047500465908, -0.208298281937234,
....................                           1.113943039156721, -1.893601167470470};
.................... 
.................... float48 log(float48 x)
.................... {
....................    float48 y, res, r, y2;
....................    unsigned int8  data1,data2;
....................    signed int8 n;
.................... #ifdef _ERRNO
....................    if(x <0)
....................    {
....................       errno=EDOM;
....................    }
....................    if(x ==0)
....................    {
....................       errno=ERANGE;
....................       return(0);
....................    }
.................... #endif
....................    y = x;
.................... 
....................    if (y != 1.0)
....................    {
.................... 
.................... #if !defined(__PCD__)
....................       *((unsigned int8 *)(&y)) = 0x7E; 
.................... #endif
....................       data2 = *(((unsigned int8 *)(&y))+5);
....................       *(((unsigned int8 *)(&y))+5) = 0x3F;
....................       data1 = *(((unsigned int8 *)(&y))+4);
....................       bit_clear(data1,7);
....................       *(((unsigned int8 *)(&y))+4) = data1;
.................... 
....................       if(bit_test(data2,7))
....................       bit_set(*(((unsigned int8 *)(&y))+4),7);
....................       y = (y - 1.0)/(y + 1.0);
.................... 
....................       y2=y*y;
.................... 
....................       res = pl_64[0]*y2 + pl_64[1];
....................       res = res*y2 + pl_64[2];
....................       res = res*y2 + pl_64[3];
.................... 
....................       r = ql_64[0]*y2 + ql_64[1];
....................       r = r*y2 + ql_64[2];
....................       r = r*y2 + ql_64[3];
....................       r = r*y2 + 1.0; 
....................       res = y*res/r;
.................... 
....................       data1 = *(((unsigned int8 *)(&x)+5));
....................       rotate_left(&data1,1);
....................       data2 = *(((unsigned int8 *)(&x)+4));
....................       if(bit_test (data2,7))
....................       bit_set(data1,0);
....................       
....................       n = data1 - 0x7E;
.................... 
....................       if (n<0)
....................       r = -(float48)-n;
....................       else
....................       r = (float48)n;
.................... 
....................       res += r*LN2;
....................    }
.................... 
....................    else
....................    res = 0.0;
.................... 
....................    return(res);
.................... }
.................... 
.................... float64 log(float64 x)
.................... {
....................    float64 y, res, r, y2;
....................    unsigned int16  data1,data2;
....................    unsigned int16 *p;
....................    signed int16 n;
....................    #ifdef _ERRNO
....................    if(x <0)
....................    {
....................       errno=EDOM;
....................    }
....................    if(x ==0)
....................    {
....................       errno=ERANGE;
....................       return(0);
....................    }
....................    #endif
....................    y = x;
.................... 
....................    if (y != 1.0)
....................    {
....................    #if !defined(__PCD__)
....................        *((unsigned int8 *)(&y)) = 0x7E; 
....................    #endif
....................       p= (((unsigned int16 *)(&y))+3);
....................       data1 = *p;
....................       data2 = *p;
....................       data1 = 0x3FE;
....................       data1 = data1 <<4;
....................       if(bit_test (data2,15))
....................          bit_set(data1,15);
....................       data2 = data2 & 0x000F;
....................       data1 ^=data2;
.................... 
....................       *p = data1;
.................... 
....................       y = (y - 1.0)/(y + 1.0);
.................... 
....................       y2=y*y;
.................... 
....................       res = pl_64[0]*y2 + pl_64[1];
....................       res = res*y2 + pl_64[2];
....................       res = res*y2 + pl_64[3];
.................... 
....................       r = ql_64[0]*y2 + ql_64[1];
....................       r = r*y2 + ql_64[2];
....................       r = r*y2 + ql_64[3];
....................       r = r*y2 + 1.0;
.................... 
....................       res = y*res/r;
....................  
....................       p= (((unsigned int16 *)(&x))+3);
....................       data1 = *p;
....................       bit_clear(data1,15);
....................       data1 = data1 >>4;    
....................       n = data1 - 0x3FE;
.................... 
.................... 
....................       if (n<0)
....................          r = -(float64)-n;
....................       else
....................          r = (float64)n;
.................... 
....................       res += r*LN2;
....................    }
.................... 
....................    else
....................       res = 0.0;
.................... 
....................    return(res);
.................... }
.................... #endif
.................... 
.................... 
.................... #define LN10 2.3025850929940456
.................... #define LN10_INV 0.4342944819032518276
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float log10(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the the log base 10 of x
.................... // Date : N/A
.................... //
.................... float32 log10(float32 x)
.................... {
....................    float32 r;
.................... 
....................    r = log(x);
....................    r = r*LN10_INV;
....................    return(r);
.................... }
.................... 
.................... //Overloaded functions for log10() for PCD
.................... // Overloaded function log10() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 log10(float48 x)
.................... {
....................    float48 r;
.................... 
....................    r = log(x);
....................    r = r*LN10_INV;
....................    return(r);
.................... }
.................... 
.................... // Overloaded function log10() for data type - Float64
.................... float64 log10(float64 x)
.................... {
....................    float64 r;
.................... 
....................    r = log(x);
....................    r = r*LN10_INV;
....................    return(r);
.................... }
.................... #endif
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float modf(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description :breaks the argument value int integral and fractional parts,
.................... // ach of which have the same sign as the argument.  It stores the integral part
.................... // as a float in the object pointed to by the iptr
.................... // Returns : returns the signed fractional part of value.
.................... // Date : N/A
.................... //
.................... 
.................... float32 modf(float32 value,float32 *iptr)
.................... {
....................    *iptr=(value < 0.0)? ceil(value): floor(value);
....................    return(value - *iptr);
.................... }
.................... //Overloaded functions for modf() for PCD
.................... // Overloaded function modf() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 modf(float48 value,float48 *iptr)
.................... {
....................    *iptr=(value < 0.0)? ceil(value): floor(value);
....................    return(value - *iptr);
.................... }
.................... // Overloaded function modf() for data type - Float64
.................... float64 modf(float64 value,float64 *iptr)
.................... {
....................    *iptr=(value < 0.0)? ceil(value): floor(value);
....................    return(value - *iptr);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float pwr(float x,float y)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the value (x^y)
.................... // Date : N/A
.................... // Note : 0 is returned when the function will generate an imaginary number
.................... //
.................... float32 pwr(float32 x,float32 y)
.................... {
....................    if(0 > x && fmod(y, 1) == 0) {
....................       if(fmod(y, 2) == 0) {
....................          return (exp(log(-x) * y));
....................       } else {
....................          return (-exp(log(-x) * y));
....................       }
....................    } else if(0 > x && fmod(y, 1) != 0) {
....................       return 0;
....................    } else {
....................       if(x != 0 || 0 >= y) {
....................          return (exp(log(x) * y));
....................       }
....................    }
.................... }
.................... //Overloaded functions for pwr() for PCD
.................... // Overloaded function pwr() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 pwr(float48 x,float48 y)
.................... {
....................    if(0 > x && fmod(y, 1) == 0) {
....................       if(fmod(y, 2) == 0) {
....................          return (exp(log(-x) * y));
....................       } else {
....................          return (-exp(log(-x) * y));
....................       }
....................    } else if(0 > x && fmod(y, 1) != 0) {
....................       return 0;
....................    } else {
....................       if(x != 0 || 0 >= y) {
....................          return (exp(log(x) * y));
....................       } else return 0;
....................    }
.................... }
.................... // Overloaded function pwr() for data type - Float64
.................... float64 pwr(float64 x,float64 y)
.................... {
....................    if(0 > x && fmod(y, 1) == 0) {
....................       if(fmod(y, 2) == 0) {
....................          return (exp(log(-x) * y));
....................       } else {
....................          return (-exp(log(-x) * y));
....................       }
....................    } else if(0 > x && fmod(y, 1) != 0) {
....................       return 0;
....................    } else {
....................       if(x != 0 || 0 >= y) {
....................          return (exp(log(x) * y));
....................       } else return 0;
....................    }
.................... }
.................... #endif
.................... 
.................... //////////////////// Power functions ////////////////////
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float pow(float x,float y)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the value (x^y)
.................... // Date : N/A
.................... // Note : 0 is returned when the function will generate an imaginary number
.................... //
.................... float32 pow(float32 x,float32 y)
.................... {
....................    if(0 > x && fmod(y, 1) == 0) {
....................       if(fmod(y, 2) == 0) {
....................          return (exp(log(-x) * y));
....................       } else {
....................          return (-exp(log(-x) * y));
....................       }
....................    } else if(0 > x && fmod(y, 1) != 0) {
....................       return 0;
....................    } else {
....................       if(x != 0 || 0 >= y) {
....................          return (exp(log(x) * y));
....................       } else return 0;
....................    }
.................... }
.................... //Overloaded functions for pow() for PCD
.................... // Overloaded function for pow() data type - Float48
.................... #if defined(__PCD__)
.................... float48 pow(float48 x,float48 y)
.................... {
....................    if(0 > x && fmod(y, 1) == 0) {
....................       if(fmod(y, 2) == 0) {
....................          return (exp(log(-x) * y));
....................       } else {
....................          return (-exp(log(-x) * y));
....................       }
....................    } else if(0 > x && fmod(y, 1) != 0) {
....................       return 0;
....................    } else {
....................       if(x != 0 || 0 >= y) {
....................          return (exp(log(x) * y));
....................       } else return 0;
....................    }
.................... }
.................... 
.................... // Overloaded function pow() for data type - Float64
.................... float64 pow(float64 x,float64 y)
.................... {
....................    if(0 > x && fmod(y, 1) == 0) {
....................       if(fmod(y, 2) == 0) {
....................          return (exp(log(-x) * y));
....................       } else {
....................          return (-exp(log(-x) * y));
....................       }
....................    } else if(0 > x && fmod(y, 1) != 0) {
....................       return 0;
....................    } else {
....................       if(x != 0 || 0 >= y) {
....................          return (exp(log(x) * y));
....................       } else return 0;
....................    }
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float sqrt(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the square root of x
.................... // Date : N/A
.................... //
.................... float32 sqrt(float32 x)
.................... {
....................    float32 y, res;
....................    #if defined(__PCD__)
....................    unsigned int16 data1,data2;
....................    #endif
....................    #if !defined(__PCD__)
....................    unsigned int8 *p;
....................    #endif
.................... 
....................    #ifdef _ERRNO
....................    if(x < 0)
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
.................... 
....................    if( x<=0.0)
....................       return(0.0);
.................... 
....................    y=x;
....................    
....................    #if !defined(__PCD__)
....................     p=&y;
....................    (*p)=(unsigned int8)((((unsigned int16)(*p)) + 127) >> 1);
....................    #endif
....................    
....................    #if defined(__PCD__)
....................     data1 = *(((unsigned int8 *)(&y))+3);
....................     data2 = *(((unsigned int8 *)(&y))+2);
....................     rotate_left(&data1,1);    
....................     if(bit_test(data2,7))    
....................        bit_set(data1,0);    
....................     data1 = ((data1+127) >>1);
....................     bit_clear(data2,7);
....................     if(bit_test(data1,0))
....................        bit_set(data2,7);
....................     data1 = data1 >>1;
....................     *(((unsigned int8 *)(&y))+3) = data1;
....................     *(((unsigned int8 *)(&y))+2) = data2;
....................     
....................   #endif
.................... 
....................    do {
....................       res=y;
....................       y+=(x/y);
.................... 
....................       #if !defined(__PCD__)
....................      (*p)--;
....................    #endif
....................    
....................    #if defined(__PCD__)
....................     data1 = *(((unsigned int8 *)(&y))+3);
....................     data2 = *(((unsigned int8 *)(&y))+2);
....................     rotate_left(&data1,1);
....................     if(bit_test(data2,7))
....................        bit_set(data1,0);    
....................     data1--;
....................     bit_clear(data2,7);
....................     if(bit_test(data1,0))
....................        bit_set(data2,7);
....................     data1 = data1 >>1;
....................     *(((unsigned int8 *)(&y))+3) = data1;
....................     *(((unsigned int8 *)(&y))+2) = data2;
....................     
....................   #endif
....................    } while(res != y);
.................... 
....................    return(res);
.................... }
.................... //Overloaded functions for sqrt() for PCD
.................... // Overloaded function sqrt() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 sqrt(float48 x)
.................... {
....................    float48 y, res;
....................    unsigned int16 data1,data2;
....................    unsigned int8 *p;
.................... 
....................    #ifdef _ERRNO
....................    if(x < 0)
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
.................... 
....................    if( x<=0.0)
....................       return(0.0);
.................... 
....................    y=x;
....................    
....................    #if !defined(__PCD__)
....................     p=&y;
....................    (*p)=(unsigned int8)((((unsigned int16)(*p)) + 127) >> 1);
....................    #endif
....................    
....................    #if defined(__PCD__)
....................     p = (((unsigned int8 *)(&y))+5);
....................     data1 = *(((unsigned int8 *)(&y))+5);
....................     data2 = *(((unsigned int8 *)(&y))+4);
....................     rotate_left(&data1,1);
....................     if(bit_test(data2,7))
....................        bit_set(data1,0);    
....................     data1 = ((data1+127) >>1);
....................     bit_clear(data2,7);
....................     if(bit_test(data1,0))
....................        bit_set(data2,7);
....................     data1 = data1 >>1;
....................     *(((unsigned int8 *)(&y))+5) = data1;
....................     *(((unsigned int8 *)(&y))+4) = data2;
....................     
....................   #endif
.................... 
....................    do {
....................       res=y;
....................       y+=(x/y);
.................... 
....................       #if !defined(__PCD__)
....................      (*p)--;
....................    #endif
....................    
....................     data1 = *(((unsigned int8 *)(&y))+5);
....................     data2 = *(((unsigned int8 *)(&y))+4);
....................     rotate_left(&data1,1);
....................     if(bit_test(data2,7))
....................        bit_set(data1,0);    
....................     data1--;
....................     bit_clear(data2,7);
....................     if(bit_test(data1,0))
....................        bit_set(data2,7);
....................     data1 = data1 >>1;
....................     *(((unsigned int8 *)(&y))+5) = data1;
....................     *(((unsigned int8 *)(&y))+4) = data2;
....................     
....................    } while(res != y);
.................... 
....................    return(res);
.................... }
.................... 
.................... // Overloaded function sqrt() for data type - Float64
.................... float64 sqrt(float64 x)
.................... {
....................    float64 y, res;
....................    unsigned int16 *p;
....................    unsigned int16 temp1,temp2;
.................... 
....................    #ifdef _ERRNO
....................    if(x < 0)
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
.................... 
....................    if( x<=0.0)
....................       return(0.0);
.................... 
....................    y=x;
....................    p= (((unsigned int16 *)(&y))+3);
....................    temp1 = *p;
....................    temp2 = *p;
....................    bit_clear(temp1,15);
....................    temp1 = (temp1>>4)+1023;
....................    temp1 = temp1 >> 1;
....................    temp1 = (temp1<<4) & 0xFFF0;
....................    if(bit_test(temp2,15))
....................       bit_set(temp1,15);
....................    temp2 = temp2 & 0x000F;
....................    temp1 ^= temp2;
....................    
....................    (*p) = temp1;
....................    
....................    do {
....................       res=y;
....................       y+=(x/y);
....................      temp1 = *p;
....................      temp2 = *p;
....................      bit_clear(temp1,15);
....................      temp1 = (temp1>>4);
....................      temp1--;
....................      temp1 = (temp1<<4) & 0xFFF0;
....................      if(bit_test(temp2,15))
....................         bit_set(temp1,15);
....................      temp2 = temp2 & 0x000F;
....................      temp1 ^= temp2;
....................      (*p) = temp1;
.................... 
....................    } while(res != y);
.................... 
....................    return(res);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////// Trig Functions //////////////////////////////
.................... #ifdef PI_DIV_BY_TWO_INV
.................... #undef PI_DIV_BY_TWO_INV
.................... #endif
.................... #define PI_DIV_BY_TWO_INV 0.63661977236758134
.................... #ifdef PI_DIV_BY_TWO
.................... #undef PI_DIV_BY_TWO
.................... #endif
.................... #define PI_DIV_BY_TWO   1.5707963267948966
.................... #ifdef TWOBYPI
.................... #undef TWOBYPI
.................... #endif
.................... #define TWOBYPI          0.6366197723675813
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float cos(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the cosine value of the angle x, which is in radian
.................... // Date : 9/20/2001
.................... //
.................... float32 cos(float32 x)
*
09B1:  BSF    03.5
09B2:  CLRF   45
09B3:  CLRF   44
09B4:  CLRF   43
09B5:  MOVLW  7F
09B6:  MOVWF  42
.................... {
....................    float32 y, t, t2 = 1.0;
....................    unsigned int8 quad, i;
....................    float32 frac;
....................    float32 p[5] = {                    //by the series definition for cosine
....................       -0.49999999456337096,            // sum ( ( (-1)^n * x^2n )/(2n)! )
....................        0.04166663896921267,
....................       -0.00138883894522527,
....................        0.00002476138231734,
....................       -0.00000026070414770
....................       //-0.00000000001147,
....................       // 0.00000000000005
....................    };
09B7:  MOVLW  7E
09B8:  MOVWF  4C
09B9:  MOVLW  80
09BA:  MOVWF  4D
09BB:  CLRF   4E
09BC:  CLRF   4F
09BD:  MOVLW  7A
09BE:  MOVWF  50
09BF:  MOVLW  2A
09C0:  MOVWF  51
09C1:  MOVLW  AA
09C2:  MOVWF  52
09C3:  MOVLW  A3
09C4:  MOVWF  53
09C5:  MOVLW  75
09C6:  MOVWF  54
09C7:  MOVLW  B6
09C8:  MOVWF  55
09C9:  MOVLW  09
09CA:  MOVWF  56
09CB:  MOVLW  B4
09CC:  MOVWF  57
09CD:  MOVLW  6F
09CE:  MOVWF  58
09CF:  MOVLW  4F
09D0:  MOVWF  59
09D1:  MOVLW  B6
09D2:  MOVWF  5A
09D3:  MOVLW  AA
09D4:  MOVWF  5B
09D5:  MOVLW  69
09D6:  MOVWF  5C
09D7:  MOVLW  8B
09D8:  MOVWF  5D
09D9:  MOVLW  F6
09DA:  MOVWF  5E
09DB:  MOVLW  E8
09DC:  MOVWF  5F
.................... 
....................    if (x < 0) x = -x;                  // absolute value of input
09DD:  MOVF   39,W
09DE:  MOVWF  63
09DF:  MOVF   38,W
09E0:  MOVWF  62
09E1:  MOVF   37,W
09E2:  MOVWF  61
09E3:  MOVF   36,W
09E4:  MOVWF  60
09E5:  CLRF   67
09E6:  CLRF   66
09E7:  CLRF   65
09E8:  CLRF   64
*
0A27:  BTFSS  03.0
0A28:  GOTO   22C
0A29:  MOVF   37,W
0A2A:  XORLW  80
0A2B:  MOVWF  37
.................... 
....................    quad = (unsigned int8)(x * PI_DIV_BY_TWO_INV);    // quadrant
0A2C:  MOVF   39,W
0A2D:  MOVWF  67
0A2E:  MOVF   38,W
0A2F:  MOVWF  66
0A30:  MOVF   37,W
0A31:  MOVWF  65
0A32:  MOVF   36,W
0A33:  MOVWF  64
0A34:  MOVLW  83
0A35:  MOVWF  6B
0A36:  MOVLW  F9
0A37:  MOVWF  6A
0A38:  MOVLW  22
0A39:  MOVWF  69
0A3A:  MOVLW  7E
0A3B:  MOVWF  68
0A3C:  BCF    0A.3
0A3D:  BCF    03.5
0A3E:  CALL   658
0A3F:  BSF    0A.3
0A40:  MOVF   7A,W
0A41:  BSF    03.5
0A42:  MOVWF  63
0A43:  MOVF   79,W
0A44:  MOVWF  62
0A45:  MOVF   78,W
0A46:  MOVWF  61
0A47:  MOVF   77,W
0A48:  MOVWF  60
0A49:  BCF    0A.3
0A4A:  BCF    03.5
0A4B:  CALL   711
0A4C:  BSF    0A.3
0A4D:  MOVF   78,W
0A4E:  BSF    03.5
0A4F:  MOVWF  46
....................    frac = (x * PI_DIV_BY_TWO_INV) - quad;  // fractional part of input
0A50:  MOVF   39,W
0A51:  MOVWF  67
0A52:  MOVF   38,W
0A53:  MOVWF  66
0A54:  MOVF   37,W
0A55:  MOVWF  65
0A56:  MOVF   36,W
0A57:  MOVWF  64
0A58:  MOVLW  83
0A59:  MOVWF  6B
0A5A:  MOVLW  F9
0A5B:  MOVWF  6A
0A5C:  MOVLW  22
0A5D:  MOVWF  69
0A5E:  MOVLW  7E
0A5F:  MOVWF  68
0A60:  BCF    0A.3
0A61:  BCF    03.5
0A62:  CALL   658
0A63:  BSF    0A.3
0A64:  MOVF   7A,W
0A65:  BSF    03.5
0A66:  MOVWF  63
0A67:  MOVF   79,W
0A68:  MOVWF  62
0A69:  MOVF   78,W
0A6A:  MOVWF  61
0A6B:  MOVF   77,W
0A6C:  MOVWF  60
0A6D:  CLRF   65
0A6E:  MOVF   46,W
0A6F:  MOVWF  64
0A70:  BCF    0A.3
0A71:  BCF    03.5
0A72:  CALL   732
0A73:  BSF    0A.3
0A74:  BSF    03.1
0A75:  BSF    03.5
0A76:  MOVF   63,W
0A77:  MOVWF  67
0A78:  MOVF   62,W
0A79:  MOVWF  66
0A7A:  MOVF   61,W
0A7B:  MOVWF  65
0A7C:  MOVF   60,W
0A7D:  MOVWF  64
0A7E:  MOVF   7A,W
0A7F:  MOVWF  6B
0A80:  MOVF   79,W
0A81:  MOVWF  6A
0A82:  MOVF   78,W
0A83:  MOVWF  69
0A84:  MOVF   77,W
0A85:  MOVWF  68
0A86:  BCF    03.5
0A87:  CALL   000
0A88:  MOVF   7A,W
0A89:  BSF    03.5
0A8A:  MOVWF  4B
0A8B:  MOVF   79,W
0A8C:  MOVWF  4A
0A8D:  MOVF   78,W
0A8E:  MOVWF  49
0A8F:  MOVF   77,W
0A90:  MOVWF  48
....................    quad = quad % 4;                    // quadrant (0 to 3)
0A91:  MOVLW  03
0A92:  ANDWF  46,F
.................... 
....................    if (quad == 0 || quad == 2)
0A93:  MOVF   46,F
0A94:  BTFSC  03.2
0A95:  GOTO   29A
0A96:  MOVF   46,W
0A97:  SUBLW  02
0A98:  BTFSS  03.2
0A99:  GOTO   2B8
....................       t = frac * PI_DIV_BY_TWO;
0A9A:  MOVF   4B,W
0A9B:  MOVWF  67
0A9C:  MOVF   4A,W
0A9D:  MOVWF  66
0A9E:  MOVF   49,W
0A9F:  MOVWF  65
0AA0:  MOVF   48,W
0AA1:  MOVWF  64
0AA2:  MOVLW  DB
0AA3:  MOVWF  6B
0AA4:  MOVLW  0F
0AA5:  MOVWF  6A
0AA6:  MOVLW  49
0AA7:  MOVWF  69
0AA8:  MOVLW  7F
0AA9:  MOVWF  68
0AAA:  BCF    0A.3
0AAB:  BCF    03.5
0AAC:  CALL   658
0AAD:  BSF    0A.3
0AAE:  MOVF   7A,W
0AAF:  BSF    03.5
0AB0:  MOVWF  41
0AB1:  MOVF   79,W
0AB2:  MOVWF  40
0AB3:  MOVF   78,W
0AB4:  MOVWF  3F
0AB5:  MOVF   77,W
0AB6:  MOVWF  3E
0AB7:  GOTO   327
....................    else if (quad == 1)
0AB8:  DECFSZ 46,W
0AB9:  GOTO   2F1
....................       t = (1-frac) * PI_DIV_BY_TWO;
0ABA:  BSF    03.1
0ABB:  CLRF   67
0ABC:  CLRF   66
0ABD:  CLRF   65
0ABE:  MOVLW  7F
0ABF:  MOVWF  64
0AC0:  MOVF   4B,W
0AC1:  MOVWF  6B
0AC2:  MOVF   4A,W
0AC3:  MOVWF  6A
0AC4:  MOVF   49,W
0AC5:  MOVWF  69
0AC6:  MOVF   48,W
0AC7:  MOVWF  68
0AC8:  BCF    03.5
0AC9:  CALL   000
0ACA:  MOVF   7A,W
0ACB:  BSF    03.5
0ACC:  MOVWF  63
0ACD:  MOVF   79,W
0ACE:  MOVWF  62
0ACF:  MOVF   78,W
0AD0:  MOVWF  61
0AD1:  MOVF   77,W
0AD2:  MOVWF  60
0AD3:  MOVF   63,W
0AD4:  MOVWF  67
0AD5:  MOVF   62,W
0AD6:  MOVWF  66
0AD7:  MOVF   61,W
0AD8:  MOVWF  65
0AD9:  MOVF   60,W
0ADA:  MOVWF  64
0ADB:  MOVLW  DB
0ADC:  MOVWF  6B
0ADD:  MOVLW  0F
0ADE:  MOVWF  6A
0ADF:  MOVLW  49
0AE0:  MOVWF  69
0AE1:  MOVLW  7F
0AE2:  MOVWF  68
0AE3:  BCF    0A.3
0AE4:  BCF    03.5
0AE5:  CALL   658
0AE6:  BSF    0A.3
0AE7:  MOVF   7A,W
0AE8:  BSF    03.5
0AE9:  MOVWF  41
0AEA:  MOVF   79,W
0AEB:  MOVWF  40
0AEC:  MOVF   78,W
0AED:  MOVWF  3F
0AEE:  MOVF   77,W
0AEF:  MOVWF  3E
0AF0:  GOTO   327
....................    else // should be 3
....................       t = (frac-1) * PI_DIV_BY_TWO;
0AF1:  BSF    03.1
0AF2:  MOVF   4B,W
0AF3:  MOVWF  67
0AF4:  MOVF   4A,W
0AF5:  MOVWF  66
0AF6:  MOVF   49,W
0AF7:  MOVWF  65
0AF8:  MOVF   48,W
0AF9:  MOVWF  64
0AFA:  CLRF   6B
0AFB:  CLRF   6A
0AFC:  CLRF   69
0AFD:  MOVLW  7F
0AFE:  MOVWF  68
0AFF:  BCF    03.5
0B00:  CALL   000
0B01:  MOVF   7A,W
0B02:  BSF    03.5
0B03:  MOVWF  63
0B04:  MOVF   79,W
0B05:  MOVWF  62
0B06:  MOVF   78,W
0B07:  MOVWF  61
0B08:  MOVF   77,W
0B09:  MOVWF  60
0B0A:  MOVF   63,W
0B0B:  MOVWF  67
0B0C:  MOVF   62,W
0B0D:  MOVWF  66
0B0E:  MOVF   61,W
0B0F:  MOVWF  65
0B10:  MOVF   60,W
0B11:  MOVWF  64
0B12:  MOVLW  DB
0B13:  MOVWF  6B
0B14:  MOVLW  0F
0B15:  MOVWF  6A
0B16:  MOVLW  49
0B17:  MOVWF  69
0B18:  MOVLW  7F
0B19:  MOVWF  68
0B1A:  BCF    0A.3
0B1B:  BCF    03.5
0B1C:  CALL   658
0B1D:  BSF    0A.3
0B1E:  MOVF   7A,W
0B1F:  BSF    03.5
0B20:  MOVWF  41
0B21:  MOVF   79,W
0B22:  MOVWF  40
0B23:  MOVF   78,W
0B24:  MOVWF  3F
