CCS PCM C Compiler, Version 5.105Pd, 1               24-11-21 03:54
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   1453 words (18%)
                           Largest free fragment is 2048
               RAM used:   38 (10%) at main() level
                           46 (12%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 8
.................... typedef unsigned int16 uint_fast16_t;
.................... #endif
.................... 
.................... typedef signed int32 int_fast32_t;
.................... typedef unsigned int32 uint_fast32_t;
.................... 
.................... #define INT_FAST16_MAX  (32767)
.................... #define INT_FAST16_MIN  (-32768)
.................... #define UINT_FAST16_MAX (65535)
.................... 
.................... #define INT_FAST32_MAX  (2147483647)
.................... #define INT_FAST32_MIN  (-2147483648)
.................... #define UINT_FAST32_MAX (4294967295)
.................... 
.................... #if defined(__PCD__)
.................... //#define INT_FAST24_MAX  (8388607)
.................... //#define INT_FAST24_MIN  (-8388608)
.................... //#define UINT_FAST24_MAX (16777215)
.................... 
.................... #define INT_FAST64_MAX  (9223372036854775807)
.................... #define INT_FAST64_MIN  (-9223372036854775808)
.................... #define UINT_FAST64_MAX (18446744073709551615)
.................... #endif
.................... 
.................... //////////// big enough to hold pointers (OPTIONAL)
.................... 
.................... #if defined(__PCD__)
....................    typedef unsigned int32 uintptr_t;
....................    typedef signed int32 intptr_t;
.................... #else
....................    typedef unsigned int16 uintptr_t;
....................    typedef signed int16 intptr_t;
.................... #endif
.................... 
.................... #define INT8_C(val) ((int8_t)val)
.................... #define UINT8_C(val) ((uint8_t)val)
.................... #define INT16_C(val) ((int16_t)val)
.................... #define UINT16_C(val) ((uint16_t)val)
.................... #define INT32_C(val) ((int32_t)val)
.................... #define UINT32_C(val) ((uint32_t)val)
.................... 
.................... #if defined(__PCD__)
.................... #define INT64_C(val) ((int64_t)val)
.................... #define UINT64_C(val) ((uint64_t)val)
.................... #endif
.................... 
.................... /// TODO:
.................... /// INTPTRN_MIN INTPTRN_MAX UINTPTRN_MAX
.................... 
.................... 
.................... /////////// greatest width (OPTIONAL)
.................... 
.................... #ifdef __PCD__
....................    typedef signed int64 intmax_t;
....................    typedef unsigned int64 uintmax_t;
....................    
....................    #define INTMAXN_MAX  (9223372036854775807)
....................    #define INTMAXN_MIN  (-9223372036854775808)
....................    #define UINTMAXN_MAX (18446744073709551615)
....................    
....................    #define INTMAX_C(value) ((signed int64)val)
....................    #define UINTMAX_C(value) ((unsigned int64)val)
.................... #else
....................    typedef signed int32 intmax_t;
....................    typedef unsigned int32 uintmax_t;
....................    
....................    #define INTMAXN_MAX  (2147483647)
....................    #define INTMAXN_MIN  (-2147483648)
....................    #define UINTMAXN_MAX (4294967295)
....................    
....................    #define INTMAX_C(value) ((signed int32)val)
....................    #define UINTMAX_C(value) ((unsigned int32)val)
.................... #endif
.................... 
.................... 
.................... #endif
.................... 
.................... 
.................... 
.................... //------------------------------ Definitions ---------------------------------//
.................... 
.................... #define SSD1306_I2C_ADDRESS   0x7A
.................... 
.................... #if !defined SSD1306_128_32 && !defined SSD1306_96_16
.................... #define SSD1306_128_64
.................... #endif
.................... #if defined SSD1306_128_32 && defined SSD1306_96_16
....................   #error "Only one SSD1306 display can be specified at once"
.................... #endif
.................... 
.................... #if defined SSD1306_128_64
....................   #define SSD1306_LCDWIDTH            128
....................   #define SSD1306_LCDHEIGHT            64
.................... #endif
.................... #if defined SSD1306_128_32
....................   #define SSD1306_LCDWIDTH            128
....................   #define SSD1306_LCDHEIGHT            32
.................... #endif
.................... #if defined SSD1306_96_16
....................   #define SSD1306_LCDWIDTH             96
....................   #define SSD1306_LCDHEIGHT            16
.................... #endif
.................... 
.................... #define SSD1306_SETCONTRAST          0x81
.................... #define SSD1306_DISPLAYALLON_RESUME  0xA4
.................... #define SSD1306_DISPLAYALLON         0xA5
.................... #define SSD1306_NORMALDISPLAY        0xA6
.................... #define SSD1306_INVERTDISPLAY_       0xA7
.................... #define SSD1306_DISPLAYOFF           0xAE
.................... #define SSD1306_DISPLAYON            0xAF
.................... #define SSD1306_SETDISPLAYOFFSET     0xD3
.................... #define SSD1306_SETCOMPINS           0xDA
.................... #define SSD1306_SETVCOMDETECT        0xDB
.................... #define SSD1306_SETDISPLAYCLOCKDIV   0xD5
.................... #define SSD1306_SETPRECHARGE         0xD9
.................... #define SSD1306_SETMULTIPLEX         0xA8
.................... #define SSD1306_SETLOWCOLUMN         0x00
.................... #define SSD1306_SETHIGHCOLUMN        0x10
.................... #define SSD1306_SETSTARTLINE         0x40
.................... #define SSD1306_MEMORYMODE           0x20
.................... #define SSD1306_COLUMNADDR           0x21
.................... #define SSD1306_PAGEADDR             0x22
.................... #define SSD1306_COMSCANINC           0xC0
.................... #define SSD1306_COMSCANDEC           0xC8
.................... #define SSD1306_SEGREMAP             0xA0
.................... #define SSD1306_CHARGEPUMP           0x8D
.................... #define SSD1306_EXTERNALVCC          0x01
.................... #define SSD1306_SWITCHCAPVCC         0x02
.................... 
.................... // Scrolling #defines
.................... #define SSD1306_ACTIVATE_SCROLL                      0x2F
.................... #define SSD1306_DEACTIVATE_SCROLL                    0x2E
.................... #define SSD1306_SET_VERTICAL_SCROLL_AREA             0xA3
.................... #define SSD1306_RIGHT_HORIZONTAL_SCROLL              0x26
.................... #define SSD1306_LEFT_HORIZONTAL_SCROLL               0x27
.................... #define SSD1306_VERTICAL_AND_RIGHT_HORIZONTAL_SCROLL 0x29
.................... #define SSD1306_VERTICAL_AND_LEFT_HORIZONTAL_SCROLL  0x2A
.................... 
.................... 
.................... uint8_t _i2caddr, _vccstate, x_pos = 1, y_pos = 1;
.................... 
.................... //--------------------------------------------------------------------------//
.................... 
.................... int1 wrap = TRUE;
.................... 
.................... const char Font[] = {
.................... 0x00, 0x00, 0x00, 0x00, 0x00,
.................... 0x00, 0x00, 0x5F, 0x00, 0x00,
.................... 0x00, 0x07, 0x00, 0x07, 0x00,
.................... 0x14, 0x7F, 0x14, 0x7F, 0x14,
.................... 0x24, 0x2A, 0x7F, 0x2A, 0x12,
.................... 0x23, 0x13, 0x08, 0x64, 0x62,
.................... 0x36, 0x49, 0x56, 0x20, 0x50,
.................... 0x00, 0x08, 0x07, 0x03, 0x00,
.................... 0x00, 0x1C, 0x22, 0x41, 0x00,
.................... 0x00, 0x41, 0x22, 0x1C, 0x00,
.................... 0x2A, 0x1C, 0x7F, 0x1C, 0x2A,
.................... 0x08, 0x08, 0x3E, 0x08, 0x08,
.................... 0x00, 0x80, 0x70, 0x30, 0x00,
.................... 0x08, 0x08, 0x08, 0x08, 0x08,
.................... 0x00, 0x00, 0x60, 0x60, 0x00,
.................... 0x20, 0x10, 0x08, 0x04, 0x02,
.................... 0x3E, 0x51, 0x49, 0x45, 0x3E,
.................... 0x00, 0x42, 0x7F, 0x40, 0x00,
.................... 0x72, 0x49, 0x49, 0x49, 0x46,
.................... 0x21, 0x41, 0x49, 0x4D, 0x33,
.................... 0x18, 0x14, 0x12, 0x7F, 0x10,
.................... 0x27, 0x45, 0x45, 0x45, 0x39,
.................... 0x3C, 0x4A, 0x49, 0x49, 0x31,
.................... 0x41, 0x21, 0x11, 0x09, 0x07,
.................... 0x36, 0x49, 0x49, 0x49, 0x36,
.................... 0x46, 0x49, 0x49, 0x29, 0x1E,
.................... 0x00, 0x00, 0x14, 0x00, 0x00,
.................... 0x00, 0x40, 0x34, 0x00, 0x00,
.................... 0x00, 0x08, 0x14, 0x22, 0x41,
.................... 0x14, 0x14, 0x14, 0x14, 0x14,
.................... 0x00, 0x41, 0x22, 0x14, 0x08,
.................... 0x02, 0x01, 0x59, 0x09, 0x06,
.................... 0x3E, 0x41, 0x5D, 0x59, 0x4E,
.................... 0x7C, 0x12, 0x11, 0x12, 0x7C,
.................... 0x7F, 0x49, 0x49, 0x49, 0x36,
.................... 0x3E, 0x41, 0x41, 0x41, 0x22,
.................... 0x7F, 0x41, 0x41, 0x41, 0x3E,
.................... 0x7F, 0x49, 0x49, 0x49, 0x41,
.................... 0x7F, 0x09, 0x09, 0x09, 0x01,
.................... 0x3E, 0x41, 0x41, 0x51, 0x73,
.................... 0x7F, 0x08, 0x08, 0x08, 0x7F,
.................... 0x00, 0x41, 0x7F, 0x41, 0x00,
.................... 0x20, 0x40, 0x41, 0x3F, 0x01,
.................... 0x7F, 0x08, 0x14, 0x22, 0x41,
.................... 0x7F, 0x40, 0x40, 0x40, 0x40,
.................... 0x7F, 0x02, 0x1C, 0x02, 0x7F,
.................... 0x7F, 0x04, 0x08, 0x10, 0x7F,
.................... 0x3E, 0x41, 0x41, 0x41, 0x3E,
.................... 0x7F, 0x09, 0x09, 0x09, 0x06,
.................... 0x3E, 0x41, 0x51, 0x21, 0x5E,
.................... 0x7F, 0x09, 0x19, 0x29, 0x46
.................... };
.................... const char Font2[] = {
.................... 0x26, 0x49, 0x49, 0x49, 0x32,
.................... 0x03, 0x01, 0x7F, 0x01, 0x03,
.................... 0x3F, 0x40, 0x40, 0x40, 0x3F,
.................... 0x1F, 0x20, 0x40, 0x20, 0x1F,
.................... 0x3F, 0x40, 0x38, 0x40, 0x3F,
.................... 0x63, 0x14, 0x08, 0x14, 0x63,
.................... 0x03, 0x04, 0x78, 0x04, 0x03,
.................... 0x61, 0x59, 0x49, 0x4D, 0x43,
.................... 0x00, 0x7F, 0x41, 0x41, 0x41,
.................... 0x02, 0x04, 0x08, 0x10, 0x20,
.................... 0x00, 0x41, 0x41, 0x41, 0x7F,
.................... 0x04, 0x02, 0x01, 0x02, 0x04,
.................... 0x40, 0x40, 0x40, 0x40, 0x40,
.................... 0x00, 0x03, 0x07, 0x08, 0x00,
.................... 0x20, 0x54, 0x54, 0x78, 0x40,
.................... 0x7F, 0x28, 0x44, 0x44, 0x38,
.................... 0x38, 0x44, 0x44, 0x44, 0x28,
.................... 0x38, 0x44, 0x44, 0x28, 0x7F,
.................... 0x38, 0x54, 0x54, 0x54, 0x18,
.................... 0x00, 0x08, 0x7E, 0x09, 0x02,
.................... 0x18, 0xA4, 0xA4, 0x9C, 0x78,
.................... 0x7F, 0x08, 0x04, 0x04, 0x78,
.................... 0x00, 0x44, 0x7D, 0x40, 0x00,
.................... 0x20, 0x40, 0x40, 0x3D, 0x00,
.................... 0x7F, 0x10, 0x28, 0x44, 0x00,
.................... 0x00, 0x41, 0x7F, 0x40, 0x00,
.................... 0x7C, 0x04, 0x78, 0x04, 0x78,
.................... 0x7C, 0x08, 0x04, 0x04, 0x78,
.................... 0x38, 0x44, 0x44, 0x44, 0x38,
.................... 0xFC, 0x18, 0x24, 0x24, 0x18,
.................... 0x18, 0x24, 0x24, 0x18, 0xFC,
.................... 0x7C, 0x08, 0x04, 0x04, 0x08,
.................... 0x48, 0x54, 0x54, 0x54, 0x24,
.................... 0x04, 0x04, 0x3F, 0x44, 0x24,
.................... 0x3C, 0x40, 0x40, 0x20, 0x7C,
.................... 0x1C, 0x20, 0x40, 0x20, 0x1C,
.................... 0x3C, 0x40, 0x30, 0x40, 0x3C,
.................... 0x44, 0x28, 0x10, 0x28, 0x44,
.................... 0x4C, 0x90, 0x90, 0x90, 0x7C,
.................... 0x44, 0x64, 0x54, 0x4C, 0x44,
.................... 0x00, 0x08, 0x36, 0x41, 0x00,
.................... 0x00, 0x00, 0x77, 0x00, 0x00,
.................... 0x00, 0x41, 0x36, 0x08, 0x00,
.................... 0x02, 0x01, 0x02, 0x04, 0x02
.................... };
.................... 
.................... 
.................... void ssd1306_command(uint8_t c) {
02C0:  CLRF   47
....................     uint8_t control = 0x00;   // Co = 0, D/C = 0
....................     I2C_Start(SSD1306_STREAM);
02C1:  BSF    03.5
02C2:  BSF    11.0
02C3:  BTFSC  11.0
02C4:  GOTO   2C3
....................     I2C_Write(SSD1306_STREAM, _i2caddr);
02C5:  BCF    03.5
02C6:  MOVF   2C,W
02C7:  MOVWF  48
02C8:  CALL   2B0
....................     I2C_Write(SSD1306_STREAM, control);
02C9:  MOVF   47,W
02CA:  MOVWF  48
02CB:  CALL   2B0
....................     I2C_Write(SSD1306_STREAM, c);
02CC:  MOVF   46,W
02CD:  MOVWF  48
02CE:  CALL   2B0
....................     I2C_Stop(SSD1306_STREAM);
02CF:  BSF    03.5
02D0:  BSF    11.2
02D1:  BTFSC  11.2
02D2:  GOTO   2D1
02D3:  BCF    03.5
02D4:  RETURN
.................... }
.................... 
.................... void SSD1306_Init(uint8_t vccstate = SSD1306_SWITCHCAPVCC, uint8_t i2caddr = SSD1306_I2C_ADDRESS) {
....................   _vccstate = vccstate;
02D5:  MOVF   3F,W
02D6:  MOVWF  2D
....................   _i2caddr  = i2caddr;
02D7:  MOVF   40,W
02D8:  MOVWF  2C
....................   #ifdef SSD1306_RST
....................     output_low(SSD1306_RST);
02D9:  BSF    03.5
02DA:  BCF    08.4
02DB:  BCF    03.5
02DC:  BCF    08.4
....................     output_drive(SSD1306_RST);
02DD:  BSF    03.5
02DE:  BCF    08.4
....................     delay_ms(10);
02DF:  MOVLW  0A
02E0:  BCF    03.5
02E1:  MOVWF  41
02E2:  CALL   29C
....................     output_high(SSD1306_RST);
02E3:  BSF    03.5
02E4:  BCF    08.4
02E5:  BCF    03.5
02E6:  BSF    08.4
....................   #endif
....................   // Init sequence
....................   ssd1306_command(SSD1306_DISPLAYOFF);                    // 0xAE
02E7:  MOVLW  AE
02E8:  MOVWF  46
02E9:  CALL   2C0
....................   ssd1306_command(SSD1306_SETDISPLAYCLOCKDIV);            // 0xD5
02EA:  MOVLW  D5
02EB:  MOVWF  46
02EC:  CALL   2C0
....................   ssd1306_command(0x80);                                  // the suggested ratio 0x80
02ED:  MOVLW  80
02EE:  MOVWF  46
02EF:  CALL   2C0
.................... 
....................   ssd1306_command(SSD1306_SETMULTIPLEX);                  // 0xA8
02F0:  MOVLW  A8
02F1:  MOVWF  46
02F2:  CALL   2C0
....................   ssd1306_command(SSD1306_LCDHEIGHT - 1);
02F3:  MOVLW  3F
02F4:  MOVWF  46
02F5:  CALL   2C0
.................... 
....................   ssd1306_command(SSD1306_SETDISPLAYOFFSET);              // 0xD3
02F6:  MOVLW  D3
02F7:  MOVWF  46
02F8:  CALL   2C0
....................   ssd1306_command(0x0);                                   // no offset
02F9:  CLRF   46
02FA:  CALL   2C0
....................   ssd1306_command(SSD1306_SETSTARTLINE | 0x0);            // line #0
02FB:  MOVLW  40
02FC:  MOVWF  46
02FD:  CALL   2C0
....................   ssd1306_command(SSD1306_CHARGEPUMP);                    // 0x8D
02FE:  MOVLW  8D
02FF:  MOVWF  46
0300:  CALL   2C0
....................   if (vccstate == SSD1306_EXTERNALVCC)
0301:  DECFSZ 3F,W
0302:  GOTO   307
....................     { ssd1306_command(0x10); }
0303:  MOVLW  10
0304:  MOVWF  46
0305:  CALL   2C0
0306:  GOTO   30A
....................   else
....................     { ssd1306_command(0x14); }
0307:  MOVLW  14
0308:  MOVWF  46
0309:  CALL   2C0
....................   ssd1306_command(SSD1306_MEMORYMODE);                    // 0x20
030A:  MOVLW  20
030B:  MOVWF  46
030C:  CALL   2C0
....................   ssd1306_command(0x00);                                  // 0x0 act like ks0108
030D:  CLRF   46
030E:  CALL   2C0
....................   ssd1306_command(SSD1306_SEGREMAP | 0x1);
030F:  MOVLW  A1
0310:  MOVWF  46
0311:  CALL   2C0
....................   ssd1306_command(SSD1306_COMSCANDEC);
0312:  MOVLW  C8
0313:  MOVWF  46
0314:  CALL   2C0
.................... 
....................  #if defined SSD1306_128_32
....................   ssd1306_command(SSD1306_SETCOMPINS);                    // 0xDA
....................   ssd1306_command(0x02);
....................   ssd1306_command(SSD1306_SETCONTRAST);                   // 0x81
....................   ssd1306_command(0x8F);
.................... 
.................... #elif defined SSD1306_128_64
....................   ssd1306_command(SSD1306_SETCOMPINS);                    // 0xDA
0315:  MOVLW  DA
0316:  MOVWF  46
0317:  CALL   2C0
....................   ssd1306_command(0x12);
0318:  MOVLW  12
0319:  MOVWF  46
031A:  CALL   2C0
....................   ssd1306_command(SSD1306_SETCONTRAST);                   // 0x81
031B:  MOVLW  81
031C:  MOVWF  46
031D:  CALL   2C0
....................   if (vccstate == SSD1306_EXTERNALVCC)
031E:  DECFSZ 3F,W
031F:  GOTO   324
....................     { ssd1306_command(0x9F); }
0320:  MOVLW  9F
0321:  MOVWF  46
0322:  CALL   2C0
0323:  GOTO   327
....................   else
....................     { ssd1306_command(0xCF); }
0324:  MOVLW  CF
0325:  MOVWF  46
0326:  CALL   2C0
.................... 
.................... #elif defined SSD1306_96_16
....................   ssd1306_command(SSD1306_SETCOMPINS);                    // 0xDA
....................   ssd1306_command(0x2);   //ada x12
....................   ssd1306_command(SSD1306_SETCONTRAST);                   // 0x81
....................   if (vccstate == SSD1306_EXTERNALVCC)
....................     { ssd1306_command(0x10); }
....................   else
....................     { ssd1306_command(0xAF); }
.................... 
.................... #endif
.................... 
....................   ssd1306_command(SSD1306_SETPRECHARGE);                  // 0xd9
0327:  MOVLW  D9
0328:  MOVWF  46
0329:  CALL   2C0
....................   if (vccstate == SSD1306_EXTERNALVCC)
032A:  DECFSZ 3F,W
032B:  GOTO   330
....................     { ssd1306_command(0x22); }
032C:  MOVLW  22
032D:  MOVWF  46
032E:  CALL   2C0
032F:  GOTO   333
....................   else
....................     { ssd1306_command(0xF1); }
0330:  MOVLW  F1
0331:  MOVWF  46
0332:  CALL   2C0
....................   ssd1306_command(SSD1306_SETVCOMDETECT);                 // 0xDB
0333:  MOVLW  DB
0334:  MOVWF  46
0335:  CALL   2C0
....................   ssd1306_command(0x40);
0336:  MOVLW  40
0337:  MOVWF  46
0338:  CALL   2C0
....................   ssd1306_command(SSD1306_DISPLAYALLON_RESUME);           // 0xA4
0339:  MOVLW  A4
033A:  MOVWF  46
033B:  CALL   2C0
....................   ssd1306_command(SSD1306_NORMALDISPLAY);                 // 0xA6
033C:  MOVLW  A6
033D:  MOVWF  46
033E:  CALL   2C0
.................... 
....................   ssd1306_command(SSD1306_DEACTIVATE_SCROLL);
033F:  MOVLW  2E
0340:  MOVWF  46
0341:  CALL   2C0
.................... 
....................   ssd1306_command(SSD1306_DISPLAYON);//--turn on oled panel
0342:  MOVLW  AF
0343:  MOVWF  46
0344:  CALL   2C0
0345:  BCF    0A.3
0346:  BCF    0A.4
0347:  GOTO   546 (RETURN)
.................... }
.................... 
.................... void SSD1306_StartScrollRight(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_RIGHT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);  // start page
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);   // end page
....................   ssd1306_command(0X00);
....................   ssd1306_command(0XFF);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StartScrollLeft(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_LEFT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);
....................   ssd1306_command(0X00);
....................   ssd1306_command(0XFF);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StartScrollDiagRight(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_SET_VERTICAL_SCROLL_AREA);
....................   ssd1306_command(0X00);
....................   ssd1306_command(SSD1306_LCDHEIGHT);
....................   ssd1306_command(SSD1306_VERTICAL_AND_RIGHT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);
....................   ssd1306_command(0X01);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StartScrollDiagLeft(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_SET_VERTICAL_SCROLL_AREA);
....................   ssd1306_command(0X00);
....................   ssd1306_command(SSD1306_LCDHEIGHT);
....................   ssd1306_command(SSD1306_VERTICAL_AND_LEFT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);
....................   ssd1306_command(0X01);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StopScroll(void) {
....................   ssd1306_command(SSD1306_DEACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_Dim(int1 dim) {
....................   uint8_t contrast;
....................   if (dim)
....................     contrast = 0; // Dimmed display
....................   else {
....................     if (_vccstate == SSD1306_EXTERNALVCC)
....................       contrast = 0x9F;
....................     else
....................       contrast = 0xCF;
....................   }
....................   // the range of contrast to too small to be really useful
....................   // it is useful to dim the display
....................   ssd1306_command(SSD1306_SETCONTRAST);
....................   ssd1306_command(contrast);
.................... }
.................... 
.................... void SSD1306_SetTextWrap(int1 w) {
....................   wrap = w;
.................... }
.................... 
.................... void SSD1306_InvertDisplay(int1 i) {
....................   if (i)
....................     ssd1306_command(SSD1306_INVERTDISPLAY_);
....................   else
....................     ssd1306_command(SSD1306_NORMALDISPLAY);
.................... }
.................... 
.................... void SSD1306_GotoXY(uint8_t x, uint8_t y) {
....................   if((x > 21) || y > 8)
*
0375:  MOVF   3F,W
0376:  SUBLW  15
0377:  BTFSS  03.0
0378:  GOTO   37C
0379:  MOVF   40,W
037A:  SUBLW  08
037B:  BTFSS  03.0
....................     return;
037C:  GOTO   381
....................   x_pos = x;
037D:  MOVF   3F,W
037E:  MOVWF  2E
....................   y_pos = y;
037F:  MOVF   40,W
0380:  MOVWF  2F
0381:  RETURN
.................... }
.................... 
.................... void SSD1306_PutC(uint8_t c) {
....................   uint8_t font_c;
....................   if((c < ' ') || (c > '~'))
*
03BC:  MOVF   42,W
03BD:  SUBLW  1F
03BE:  BTFSC  03.0
03BF:  GOTO   3C4
03C0:  MOVF   42,W
03C1:  SUBLW  7E
03C2:  BTFSC  03.0
03C3:  GOTO   3C6
....................     c = '?';
03C4:  MOVLW  3F
03C5:  MOVWF  42
....................   ssd1306_command(SSD1306_COLUMNADDR);
03C6:  MOVLW  21
03C7:  MOVWF  46
03C8:  CALL   2C0
....................   ssd1306_command(6 * (x_pos - 1));
03C9:  MOVLW  01
03CA:  SUBWF  2E,W
03CB:  MOVWF  45
03CC:  MOVLW  06
03CD:  MOVWF  47
03CE:  MOVF   45,W
03CF:  MOVWF  48
03D0:  CALL   382
03D1:  MOVF   78,W
03D2:  MOVWF  45
03D3:  MOVWF  46
03D4:  CALL   2C0
....................   ssd1306_command(6 * (x_pos - 1) + 4); // Column end address (127 = reset)
03D5:  MOVLW  01
03D6:  SUBWF  2E,W
03D7:  MOVWF  45
03D8:  MOVLW  06
03D9:  MOVWF  47
03DA:  MOVF   45,W
03DB:  MOVWF  48
03DC:  CALL   382
03DD:  MOVLW  04
03DE:  ADDWF  78,W
03DF:  MOVWF  45
03E0:  MOVWF  46
03E1:  CALL   2C0
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
03E2:  MOVLW  22
03E3:  MOVWF  46
03E4:  CALL   2C0
....................   ssd1306_command(y_pos - 1); // Page start address (0 = reset)
03E5:  MOVLW  01
03E6:  SUBWF  2F,W
03E7:  MOVWF  45
03E8:  MOVWF  46
03E9:  CALL   2C0
....................   ssd1306_command(y_pos - 1); // Page end address
03EA:  MOVLW  01
03EB:  SUBWF  2F,W
03EC:  MOVWF  45
03ED:  MOVWF  46
03EE:  CALL   2C0
....................   
....................   I2C_Start(SSD1306_STREAM);
03EF:  BSF    03.5
03F0:  BSF    11.0
03F1:  BTFSC  11.0
03F2:  GOTO   3F1
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
03F3:  BCF    03.5
03F4:  MOVF   2C,W
03F5:  MOVWF  48
03F6:  CALL   2B0
....................   I2C_Write(SSD1306_STREAM, 0x40);
03F7:  MOVLW  40
03F8:  MOVWF  48
03F9:  CALL   2B0
....................   
....................   for(uint8_t i = 0; i < 5; i++ ) {
03FA:  CLRF   44
03FB:  MOVF   44,W
03FC:  SUBLW  04
03FD:  BTFSS  03.0
03FE:  GOTO   421
....................     if(c < 'S')
03FF:  MOVF   42,W
0400:  SUBLW  52
0401:  BTFSS  03.0
0402:  GOTO   410
....................       font_c = font[(c - 32) * 5 + i];
0403:  MOVLW  20
0404:  SUBWF  42,W
0405:  MOVWF  46
0406:  MOVWF  47
0407:  MOVLW  05
0408:  MOVWF  48
0409:  CALL   382
040A:  MOVF   44,W
040B:  ADDWF  78,W
040C:  CALL   04F
040D:  MOVWF  78
040E:  MOVWF  43
040F:  GOTO   41C
....................     else
....................       font_c = font2[(c - 'S') * 5 + i];
0410:  MOVLW  53
0411:  SUBWF  42,W
0412:  MOVWF  46
0413:  MOVWF  47
0414:  MOVLW  05
0415:  MOVWF  48
0416:  CALL   382
0417:  MOVF   44,W
0418:  ADDWF  78,W
0419:  CALL   155
041A:  MOVWF  78
041B:  MOVWF  43
....................   
....................     I2C_Write(SSD1306_STREAM, font_c);
041C:  MOVF   43,W
041D:  MOVWF  48
041E:  CALL   2B0
041F:  INCF   44,F
0420:  GOTO   3FB
....................   }
....................   I2C_Stop(SSD1306_STREAM);
0421:  BSF    03.5
0422:  BSF    11.2
0423:  BTFSC  11.2
0424:  GOTO   423
.................... 
....................   x_pos = x_pos % 21 + 1;
0425:  BCF    03.5
0426:  MOVF   2E,W
0427:  MOVWF  45
0428:  MOVLW  15
0429:  MOVWF  46
042A:  CALL   3A7
042B:  MOVLW  01
042C:  ADDWF  77,W
042D:  MOVWF  2E
....................   if (wrap && (x_pos == 1))
042E:  BTFSS  30.0
042F:  GOTO   436
0430:  DECFSZ 2E,W
0431:  GOTO   436
....................     y_pos = y_pos % 8 + 1;
0432:  MOVF   2F,W
0433:  ANDLW  07
0434:  ADDLW  01
0435:  MOVWF  2F
0436:  RETURN
.................... 
.................... }
.................... 
.................... void SSD1306_PutCustomC(char *c) {
....................   uint8_t line;
....................   ssd1306_command(SSD1306_COLUMNADDR);
....................   ssd1306_command(6 * (x_pos - 1));
....................   ssd1306_command(6 * (x_pos - 1) + 4); // Column end address (127 = reset)
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
....................   ssd1306_command(y_pos - 1); // Page start address (0 = reset)
....................   ssd1306_command(y_pos - 1); // Page end address
....................   
....................   I2C_Start(SSD1306_STREAM);
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
....................   I2C_Write(SSD1306_STREAM, 0x40);
....................   
....................   for(uint8_t i = 0; i < 5; i++ ) {
....................     line = c[i];
....................     I2C_Write(SSD1306_STREAM, line);
....................   }
....................   I2C_Stop(SSD1306_STREAM);
.................... 
....................   x_pos = x_pos % 21 + 1;
....................   if (wrap && (x_pos == 1))
....................     y_pos = y_pos % 8 + 1;
.................... 
.................... }
.................... 
.................... void SSD1306_ClearDisplay() {
.................... 
....................   ssd1306_command(SSD1306_COLUMNADDR);
*
0348:  MOVLW  21
0349:  MOVWF  46
034A:  CALL   2C0
....................   ssd1306_command(0);    // Column start address
034B:  CLRF   46
034C:  CALL   2C0
....................   #if defined SSD1306_128_64 || defined SSD1306_128_32
....................   ssd1306_command(127);  // Column end address
034D:  MOVLW  7F
034E:  MOVWF  46
034F:  CALL   2C0
....................   #else
....................     ssd1306_command(95); // Column end address
....................   #endif
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
0350:  MOVLW  22
0351:  MOVWF  46
0352:  CALL   2C0
....................   ssd1306_command(0);   // Page start address (0 = reset)
0353:  CLRF   46
0354:  CALL   2C0
....................   #if defined SSD1306_128_64
